ID,n,Number of steps,Result,,,,,
187,27,1,False,,,,,
188,27,1,False,,,,,
189,27,30,True,,,,,
190,27,1,False,,,,,
191,27,1,False,,,,,
192,27,1,False,,,,,
193,27,34,True,,,,,
194,27,657283,False,,,,,
195,27,7498329,False,,,,,
196,27,29,True,,,,,
197,27,7646545,False,,,,,
198,27,48,True,,,,,
199,27,53,True,,,,,
200,27,151,True,,,,,
201,27,46,True,,,,,
202,27,3628511,False,,,,,
203,27,41,True,,,,,
204,27,1,False,,,,,
205,27,32,True,,,,,
206,27,31,True,,,,,
207,27,780223,False,,,,,
208,27,1,False,,,,,
209,27,1,False,,,,,
210,27,37381917,False,,,,,
211,27,38,True,,,,,
212,27,33,True,,,,,
213,27,29,True,,,,,
214,27,36,True,,,,,
215,27,520883,False,,,,,
216,27,55069003,False,,,,,
217,27,625581,False,,,,,
218,27,3607243,False,,,,,
219,27,1,False,,,,,
220,27,305,True,,,,,
221,27,840447,False,,,,,
222,27,35,True,,,,,
223,27,131851,False,,,,,
224,27,37,True,,,,,
225,27,1,False,,,,,
226,27,1,False,,,,,
227,27,3506641,False,,,,,
228,27,40,True,,,,,
229,27,36,True,,,,,
230,27,1,False,,,,,
231,27,54,True,,,,,
232,27,44,True,,,,,
233,27,9579,False,,,,,
234,27,53,True,,,,,
235,27,51,True,,,,,
236,27,1,False,,,,,
237,27,30,True,,,,,
238,27,101,True,,,,,
239,27,1,False,,,,,
240,27,45,True,,,,,
241,27,1,False,,,,,
242,27,2226553,False,,,,,
243,27,58878315,False,,,,,
244,27,1,False,,,,,
245,27,49,True,,,,,
246,27,1,False,,,,,
247,27,1,False,,,,,
248,27,1,False,,,,,
249,27,43,True,,,,,
250,27,35,True,,,,,
251,27,1,False,,,,,
252,27,47,True,,,,,
253,27,1,False,,,,,
254,27,1,False,,,,,
255,27,1,False,,,,,
256,27,7499,False,,,,,
257,27,30,True,,,,,
258,27,37,True,,,,,
259,27,45,True,,,,,
260,27,54755375,False,,,,,
261,27,205979,False,,,,,
262,27,595,False,,,,,
263,27,1,False,,,,,
264,27,6835551,False,,,,,
265,27,1,False,,,,,
266,27,1,False,,,,,
267,27,1,False,,,,,
268,27,37,True,,,,,
269,27,10950841,False,,,,,
270,27,1,False,,,,,
271,27,24137,True,,,,,
272,27,34,True,,,,,
273,27,118,True,,,,,
274,27,30,True,,,,,
275,27,31,True,,,,,
276,27,1839,False,,,,,
277,27,41,True,,,,,
278,27,1,False,,,,,
279,27,1,False,,,,,
280,27,43,True,,,,,
281,27,1,False,,,,,
282,27,55,True,,,,,
283,27,47,True,,,,,
284,27,1,False,,,,,
285,27,31,True,,,,,
286,27,2966757,False,,,,,
287,27,1,False,,,,,
288,27,1,False,,,,,
289,27,20679,True,,,,,
290,27,68323,False,,,,,
291,27,38,True,,,,,
292,27,1,False,,,,,
293,27,1,False,,,,,
294,27,16689,False,,,,,
295,27,4755,True,,,,,
296,27,31,True,,,,,
297,27,46,True,,,,,
298,27,49,True,,,,,
299,27,35,True,,,,,
300,27,52,True,,,,,
301,27,30,True,,,,,
302,27,33,True,,,,,
303,27,116651,False,,,,,
304,27,33,True,,,,,
305,27,1,False,,,,,
306,27,36,True,,,,,
307,27,40,True,,,,,
308,27,172005,False,,,,,
309,27,37,True,,,,,
310,27,1,False,,,,,
311,27,38,True,,,,,
312,27,1,False,,,,,
313,27,1,False,,,,,
314,27,1,False,,,,,
315,27,43,True,,,,,
316,27,35,True,,,,,
317,27,36,True,,,,,
318,27,33,True,,,,,
319,27,1,False,,,,,
320,27,53,True,,,,,
321,27,43,True,,,,,
322,27,1,False,,,,,
323,27,1,False,,,,,
324,27,39,True,,,,,
325,27,1,False,,,,,
326,27,33,True,,,,,
327,27,17605,False,,,,,
328,27,80007211,False,,,,,
329,27,715,False,,,,,
330,27,111,True,,,,,
331,27,2013,False,,,,,
332,27,44,True,,,,,
333,27,33,True,,,,,
334,27,43,True,,,,,
335,27,725349,False,,,,,
336,27,42,True,,,,,
337,27,1,False,,,,,
338,27,44,True,,,,,
339,27,43,True,,,,,
340,27,177139,False,,,,,
341,27,31,True,,,,,
342,27,1129,True,,,,,
343,27,1,False,,,,,
344,27,43,True,,,,,
345,27,46,True,,,,,
346,27,1,False,,,,,
347,27,30,True,,,,,
348,27,1,False,,,,,
349,27,30,True,,,,,
350,27,260,True,,,,,
351,27,1,False,,,,,
352,27,36,True,,,,,
353,27,32,True,,,,,
354,27,1,False,,,,,
355,27,31,True,,,,,
356,27,120,True,,,,,
357,27,1,False,,,,,
358,27,284319,False,,,,,
359,27,40,True,,,,,
360,27,3062,True,,,,,
361,27,40,True,,,,,
362,27,1,False,,,,,
363,27,1,False,,,,,
364,27,41,True,,,,,
365,27,2845,True,,,,,
366,27,602,True,,,,,
367,27,1,False,,,,,
368,27,1,False,,,,,
369,27,41,True,,,,,
370,27,279,False,,,,,
371,27,1,False,,,,,
372,27,30,True,,,,,
373,27,1,False,,,,,
374,27,1,False,,,,,
375,27,40,True,,,,,
376,27,44,True,,,,,
377,27,32,True,,,,,
378,27,35,True,,,,,
379,27,32,True,,,,,
380,27,88,True,,,,,
381,27,48,True,,,,,
382,27,1,False,,,,,
383,27,1,False,,,,,
384,27,1,False,,,,,
385,27,861335,False,,,,,
386,27,424,True,,,,,
387,27,35,True,,,,,
388,27,33,True,,,,,
389,27,41,True,,,,,
390,27,30,True,,,,,
391,27,29,True,,,,,
392,27,51,True,,,,,
393,27,34,True,,,,,
394,27,1,False,,,,,
395,27,1,False,,,,,
396,27,1,False,,,,,
397,27,35,True,,,,,
398,27,3542051,True,,,,,
399,27,38,True,,,,,
400,27,1,False,,,,,
401,27,31,True,,,,,
402,27,316877,False,,,,,
403,27,1,False,,,,,
404,27,43,True,,,,,
405,27,2794727,False,,,,,
406,27,45,True,,,,,
407,27,42,True,,,,,
408,27,49,True,,,,,
409,27,12888,True,,,,,
410,27,1,False,,,,,
411,27,53,True,,,,,
412,27,1,False,,,,,
413,27,43,True,,,,,
414,27,37,True,,,,,
415,27,1,False,,,,,
416,27,41,True,,,,,
417,27,36,True,,,,,
418,27,1,False,,,,,
419,27,52,True,,,,,
420,27,1,False,,,,,
421,27,39,True,,,,,
422,27,1,False,,,,,
423,27,13102513,False,,,,,
424,27,39,True,,,,,
425,27,5987,True,,,,,
426,27,45,True,,,,,
427,27,1,False,,,,,
428,27,52,True,,,,,
429,27,1,False,,,,,
430,27,32,True,,,,,
431,27,38,True,,,,,
432,27,34,True,,,,,
433,27,47,True,,,,,
434,27,1030375,False,,,,,
435,27,1,False,,,,,
436,27,40,True,,,,,
437,27,29,True,,,,,
438,27,379,False,,,,,
439,27,36,True,,,,,
440,27,34,True,,,,,
441,27,42,True,,,,,
442,27,31,True,,,,,
443,27,1,False,,,,,
444,27,30354209,False,,,,,
445,27,1,False,,,,,
446,27,44,True,,,,,
447,27,533839,False,,,,,
448,27,30,True,,,,,
449,27,41,True,,,,,
450,27,47,True,,,,,
451,27,1,False,,,,,
452,27,1,False,,,,,
453,27,1,False,,,,,
454,27,49,True,,,,,
455,27,32,True,,,,,
456,27,1574753,False,,,,,
457,27,38,True,,,,,
458,27,33,True,,,,,
459,27,48,True,,,,,
460,27,45,True,,,,,
461,27,1,False,,,,,
462,27,31,True,,,,,
463,27,43,True,,,,,
464,27,854107,False,,,,,
465,27,32,True,,,,,
466,27,36,True,,,,,
467,27,29,True,,,,,
468,27,1,False,,,,,
469,27,13323,False,,,,,
470,27,1,False,,,,,
471,27,34103,False,,,,,
472,27,47,True,,,,,
473,27,29,True,,,,,
474,27,1,False,,,,,
475,27,38,True,,,,,
476,27,1,False,,,,,
477,27,31,True,,,,,
478,27,34,True,,,,,
479,27,50,True,,,,,
480,27,1,False,,,,,
481,27,39,True,,,,,
482,27,1,False,,,,,
483,27,34,True,,,,,
484,27,1,False,,,,,
485,27,29,True,,,,,
486,27,37,True,,,,,
487,27,1154,True,,,,,
488,27,586041,False,,,,,
489,27,45,True,,,,,
490,27,45,True,,,,,
491,27,1,False,,,,,
492,27,160307,False,,,,,
493,27,31,True,,,,,
494,27,31,True,,,,,
495,27,1,False,,,,,
496,27,11884557,False,,,,,
497,27,35,True,,,,,
498,27,39,True,,,,,
499,27,45,True,,,,,
500,27,1463145,False,,,,,
1,30,48,True,,13806235273,9973840801,3832394472,WeightDesc
2,30,42,True,,6765183399,9973840801,-3208657402,PriceAsc
3,30,47,True,,9695089858,9973840801,-278750943,WeightAsc
4,30,33,True,,8962580896,9973840801,-1011259905,PriceAndWeightAsc
5,30,1,False,,13806235103,,,PriceAndWeightDesc
6,30,41,True,,,,,
7,30,1,False,,,,,
8,30,1,False,,,,,
9,30,54,True,,,,,
10,30,61,True,,,,,
11,30,51,True,,,,,
12,30,39,True,,,,,
13,30,390294795,False,,,,,
14,30,37,True,,,,,
15,30,1,False,,,,,
16,30,36,True,,,,,
17,30,41,True,,,,,
18,30,433807623,False,,,,,
19,30,1,False,,,,,
20,30,34,True,,,,,
21,30,61,True,,,,,
22,30,1,False,,,,,
23,30,1,False,,,,,
24,30,10947749,False,,,,,
25,30,2012663,False,,,,,
26,30,38433799,False,,,,,
27,30,54,True,,,,,
28,30,53,True,,,,,
29,30,46,True,,,,,
30,30,1,False,,,,,
31,30,1,False,,,,,
32,30,1016862113,False,,,,,
33,30,241573,False,,,,,
34,30,354,True,,,,,
35,30,1,False,,,,,
36,30,51,True,,,,,
37,30,43482,True,,,,,
38,30,61,True,,,,,
39,30,51,True,,,,,
40,30,34,True,,,,,
41,30,1,False,,,,,
42,30,47,True,,,,,
43,30,915073,False,,,,,
44,30,1,False,,,,,
45,30,467655279,False,,,,,
46,30,49,True,,,,,
47,30,1,False,,,,,
48,30,45,True,,,,,
49,30,70765,False,,,,,
50,30,1,False,,,,,
51,30,1,False,,,,,
52,30,55,True,,,,,
53,30,40,True,,,,,
54,30,36,True,,,,,
55,30,11023809,False,,,,,
56,30,51509009,False,,,,,
57,30,34,True,,,,,
58,30,336055,False,,,,,
59,30,730709095,False,,,,,
60,30,43,True,,,,,
61,30,32,True,,,,,
62,30,61,True,,,,,
63,30,1,False,,,,,
64,30,1,False,,,,,
65,30,9215085,False,,,,,
66,30,34,True,,,,,
67,30,164669,False,,,,,
68,30,49,True,,,,,
69,30,1,False,,,,,
70,30,1,False,,,,,
71,30,33,True,,,,,
72,30,32,True,,,,,
73,30,39,True,,,,,
74,30,1,False,,,,,
75,30,9963575,False,,,,,
76,30,36,True,,,,,
77,30,1,False,,,,,
78,30,899123689,False,,,,,
79,30,44,True,,,,,
80,30,42,True,,,,,
81,30,1,False,,,,,
82,30,38,True,,,,,
83,30,40,True,,,,,
84,30,19411339,False,,,,,
85,30,556031141,False,,,,,
86,30,1,False,,,,,
87,30,52875405,False,,,,,
88,30,1,False,,,,,
89,30,1,False,,,,,
90,30,44,True,,,,,
91,30,6633,False,,,,,
92,30,3661031,False,,,,,
93,30,1680463,False,,,,,
94,30,1,False,,,,,
95,30,37,True,,,,,
96,30,42,True,,,,,
97,30,1,False,,,,,
98,30,36,True,,,,,
99,30,1,False,,,,,
100,30,35,True,,,,,
101,30,50,True,,,,,
102,30,42,True,,,,,
103,30,45,True,,,,,
104,30,12095,False,,,,,
105,30,2959377,False,,,,,
106,30,1163107,False,,,,,
107,30,12308885,False,,,,,
108,30,37,True,,,,,
109,30,44,True,,,,,
110,30,6567,False,,,,,
111,30,34,True,,,,,
112,30,1,False,,,,,
113,30,60391,False,,,,,
114,30,35,True,,,,,
115,30,1,False,,,,,
116,30,1,False,,,,,
117,30,1,False,,,,,
118,30,47,True,,,,,
119,30,17059611,False,,,,,
120,30,773,False,,,,,
121,30,49,True,,,,,
122,30,32,True,,,,,
123,30,12283945,False,,,,,
124,30,44,True,,,,,
125,30,39,True,,,,,
126,30,410708255,False,,,,,
127,30,1,False,,,,,
128,30,1,False,,,,,
129,30,71,True,,,,,
130,30,2093,False,,,,,
131,30,1,False,,,,,
132,30,686210405,False,,,,,
133,30,36,True,,,,,
134,30,42,True,,,,,
135,30,167460133,False,,,,,
136,30,37,True,,,,,
137,30,1,False,,,,,
138,30,36,True,,,,,
139,30,51,True,,,,,
140,30,1,False,,,,,
141,30,52,True,,,,,
142,30,51,True,,,,,
143,30,32,True,,,,,
144,30,324,True,,,,,
145,30,154652077,False,,,,,
146,30,37,True,,,,,
147,30,5208903,False,,,,,
148,30,6002513,False,,,,,
149,30,1,False,,,,,
150,30,35,True,,,,,
151,30,1,False,,,,,
152,30,1,False,,,,,
153,30,39,True,,,,,
154,30,34,True,,,,,
155,30,1,False,,,,,
156,30,43,True,,,,,
157,30,1,False,,,,,
158,30,34,True,,,,,
159,30,45,True,,,,,
160,30,1,False,,,,,
161,30,35,True,,,,,
162,30,33,True,,,,,
163,30,1,False,,,,,
164,30,471456137,False,,,,,
165,30,53,True,,,,,
166,30,1,False,,,,,
167,30,955,False,,,,,
168,30,196915085,False,,,,,
169,30,41,True,,,,,
170,30,1,False,,,,,
171,30,124307,False,,,,,
172,30,1,False,,,,,
173,30,1,False,,,,,
174,30,48,True,,,,,
175,30,42,True,,,,,
176,30,1,False,,,,,
177,30,1,False,,,,,
178,30,1,False,,,,,
179,30,1,False,,,,,
180,30,1,False,,,,,
181,30,36,True,,,,,
182,30,1,False,,,,,
183,30,40,True,,,,,
184,30,308763517,False,,,,,
185,30,114,True,,,,,
186,30,47,True,,,,,
187,30,1350475,False,,,,,
188,30,594429,False,,,,,
189,30,41,True,,,,,
190,30,1,False,,,,,
191,30,4292587,False,,,,,
192,30,1,False,,,,,
193,30,42,True,,,,,
194,30,1,False,,,,,
195,30,1,False,,,,,
196,30,54,True,,,,,
197,30,3953243,False,,,,,
198,30,45,True,,,,,
199,30,48,True,,,,,
200,30,49,True,,,,,
201,30,35,True,,,,,
202,30,1,False,,,,,
203,30,51,True,,,,,
204,30,35147199,False,,,,,
205,30,38,True,,,,,
206,30,32,True,,,,,
207,30,1,False,,,,,
208,30,1,False,,,,,
209,30,20615551,False,,,,,
210,30,242757339,False,,,,,
211,30,36,True,,,,,
212,30,35,True,,,,,
213,30,29487,True,,,,,
214,30,48,True,,,,,
215,30,1,False,,,,,
216,30,1,False,,,,,
217,30,1,False,,,,,
218,30,1,False,,,,,
219,30,111861,False,,,,,
220,30,15402,True,,,,,
221,30,1,False,,,,,
222,30,42,True,,,,,
223,30,1,False,,,,,
224,30,34,True,,,,,
225,30,10437683,False,,,,,
226,30,4827,False,,,,,
227,30,9339,False,,,,,
228,30,41,True,,,,,
229,30,992,True,,,,,
230,30,1,False,,,,,
231,30,36,True,,,,,
232,30,43,True,,,,,
233,30,1,False,,,,,
234,30,16484,True,,,,,
235,30,43,True,,,,,
236,30,12404131,False,,,,,
237,30,41,True,,,,,
238,30,130,True,,,,,
239,30,1,False,,,,,
240,30,35,True,,,,,
241,30,1,False,,,,,
242,30,1874161,False,,,,,
243,30,3414715,False,,,,,
244,30,1,False,,,,,
245,30,32,True,,,,,
246,30,1,False,,,,,
247,30,1,False,,,,,
248,30,1,False,,,,,
249,30,38,True,,,,,
250,30,42,True,,,,,
251,30,29679683,False,,,,,
252,30,35,True,,,,,
253,30,797503,False,,,,,
254,30,199345813,False,,,,,
255,30,1,False,,,,,
256,30,43265,False,,,,,
257,30,36,True,,,,,
258,30,32,True,,,,,
259,30,39,True,,,,,
260,30,1,False,,,,,
261,30,265268631,False,,,,,
262,30,1,False,,,,,
263,30,1,False,,,,,
264,30,28960221,False,,,,,
265,30,279,False,,,,,
266,30,1,False,,,,,
267,30,1568513,False,,,,,
268,30,51,True,,,,,
269,30,38620701,False,,,,,
270,30,1,False,,,,,
271,30,34,True,,,,,
272,30,37,True,,,,,
273,30,42,True,,,,,
274,30,45,True,,,,,
275,30,39,True,,,,,
276,30,91487,False,,,,,
277,30,43,True,,,,,
278,30,330325,False,,,,,
279,30,1,False,,,,,
280,30,41,True,,,,,
281,30,1,False,,,,,
282,30,6432693,False,,,,,
283,30,57,True,,,,,
284,30,1,False,,,,,
285,30,53,True,,,,,
286,30,1,False,,,,,
287,30,1,False,,,,,
288,30,1,False,,,,,
289,30,32,True,,,,,
290,30,1,False,,,,,
291,30,53,True,,,,,
292,30,1219,False,,,,,
293,30,238243,False,,,,,
294,30,904038169,False,,,,,
295,30,114,True,,,,,
296,30,51,True,,,,,
297,30,45,True,,,,,
298,30,32,True,,,,,
299,30,41,True,,,,,
300,30,546,True,,,,,
301,30,39,True,,,,,
302,30,190,True,,,,,
303,30,1,False,,,,,
304,30,52,True,,,,,
305,30,1441,False,,,,,
306,30,35,True,,,,,
307,30,45,True,,,,,
308,30,1,False,,,,,
309,30,41,True,,,,,
310,30,1,False,,,,,
311,30,47,True,,,,,
312,30,1,False,,,,,
313,30,1,False,,,,,
314,30,1,False,,,,,
315,30,45,True,,,,,
316,30,33,True,,,,,
317,30,51,True,,,,,
318,30,42,True,,,,,
319,30,131025,False,,,,,
320,30,50,True,,,,,
321,30,59,True,,,,,
322,30,1,False,,,,,
323,30,1112660851,False,,,,,
324,30,58,True,,,,,
325,30,1,False,,,,,
326,30,35,True,,,,,
327,30,3367351,False,,,,,
328,30,285206789,False,,,,,
329,30,587949,False,,,,,
330,30,1190,True,,,,,
331,30,1,False,,,,,
332,30,37,True,,,,,
333,30,41,True,,,,,
334,30,42,True,,,,,
335,30,34693579,False,,,,,
336,30,39,True,,,,,
337,30,909011243,False,,,,,
338,30,37,True,,,,,
339,30,41,True,,,,,
340,30,175059623,False,,,,,
341,30,32,True,,,,,
342,30,223,True,,,,,
343,30,1,False,,,,,
344,30,50,True,,,,,
345,30,40,True,,,,,
346,30,1309,False,,,,,
347,30,32,True,,,,,
348,30,1,False,,,,,
349,30,36,True,,,,,
350,30,35,True,,,,,
351,30,1,False,,,,,
352,30,57,True,,,,,
353,30,34,True,,,,,
354,30,1,False,,,,,
355,30,33,True,,,,,
356,30,33170,True,,,,,
357,30,1946655,False,,,,,
358,30,1,False,,,,,
359,30,46,True,,,,,
360,30,75,True,,,,,
361,30,41,True,,,,,
362,30,1,False,,,,,
363,30,1,False,,,,,
364,30,38,True,,,,,
365,30,33,True,,,,,
366,30,32,True,,,,,
367,30,1,False,,,,,
368,30,1,False,,,,,
369,30,45,True,,,,,
370,30,1,False,,,,,
371,30,1,False,,,,,
372,30,32,True,,,,,
373,30,1,False,,,,,
374,30,1,False,,,,,
375,30,32,True,,,,,
376,30,40,True,,,,,
377,30,40,True,,,,,
378,30,40,True,,,,,
379,30,34,True,,,,,
380,30,32,True,,,,,
381,30,42,True,,,,,
382,30,1,False,,,,,
383,30,1,False,,,,,
384,30,1,False,,,,,
385,30,1,False,,,,,
386,30,25162,True,,,,,
387,30,48,True,,,,,
388,30,59,True,,,,,
389,30,42,True,,,,,
390,30,34,True,,,,,
391,30,33,True,,,,,
392,30,45,True,,,,,
393,30,37,True,,,,,
394,30,887468225,False,,,,,
395,30,4789467,False,,,,,
396,30,1,False,,,,,
397,30,54,True,,,,,
398,30,152296097,True,,,,,
399,30,156,True,,,,,
400,30,16879,False,,,,,
401,30,37,True,,,,,
402,30,100698201,False,,,,,
403,30,1,False,,,,,
404,30,43,True,,,,,
405,30,1,False,,,,,
406,30,42,True,,,,,
407,30,37,True,,,,,
408,30,35,True,,,,,
409,30,129,True,,,,,
410,30,265,False,,,,,
411,30,43,True,,,,,
412,30,284231,False,,,,,
413,30,39,True,,,,,
414,30,46,True,,,,,
415,30,2279,False,,,,,
416,30,38,True,,,,,
417,30,45,True,,,,,
418,30,272379,False,,,,,
419,30,41,True,,,,,
420,30,1,False,,,,,
421,30,37,True,,,,,
422,30,1,False,,,,,
423,30,887,False,,,,,
424,30,1157,True,,,,,
425,30,95703,True,,,,,
426,30,42,True,,,,,
427,30,23449287,False,,,,,
428,30,37,True,,,,,
429,30,1,False,,,,,
430,30,57,True,,,,,
431,30,40,True,,,,,
432,30,118,True,,,,,
433,30,37,True,,,,,
434,30,25927,False,,,,,
435,30,1,False,,,,,
436,30,38,True,,,,,
437,30,39,True,,,,,
438,30,1,False,,,,,
439,30,34,True,,,,,
440,30,48,True,,,,,
441,30,58,True,,,,,
442,30,39,True,,,,,
443,30,1,False,,,,,
444,30,1,False,,,,,
445,30,288257261,False,,,,,
446,30,35,True,,,,,
447,30,15543,False,,,,,
448,30,45,True,,,,,
449,30,50,True,,,,,
450,30,50,True,,,,,
451,30,6180933,False,,,,,
452,30,1,False,,,,,
453,30,1,False,,,,,
454,30,44,True,,,,,
455,30,103,True,,,,,
456,30,9193,False,,,,,
457,30,40,True,,,,,
458,30,51,True,,,,,
459,30,37,True,,,,,
460,30,32,True,,,,,
461,30,1,False,,,,,
462,30,38,True,,,,,
463,30,41,True,,,,,
464,30,665895091,False,,,,,
465,30,39,True,,,,,
466,30,32,True,,,,,
467,30,35,True,,,,,
468,30,7466985,False,,,,,
469,30,1,False,,,,,
470,30,1,False,,,,,
471,30,1,False,,,,,
472,30,32,True,,,,,
473,30,45,True,,,,,
474,30,1,False,,,,,
475,30,657,True,,,,,
476,30,1,False,,,,,
477,30,45,True,,,,,
478,30,46,True,,,,,
479,30,37,True,,,,,
480,30,1,False,,,,,
481,30,52,True,,,,,
482,30,1,False,,,,,
483,30,38,True,,,,,
484,30,167652131,False,,,,,
485,30,34,True,,,,,
486,30,35,True,,,,,
487,30,33,True,,,,,
488,30,1,False,,,,,
489,30,42,True,,,,,
490,30,100,True,,,,,
491,30,1,False,,,,,
492,30,1,False,,,,,
493,30,40,True,,,,,
494,30,50,True,,,,,
495,30,1,False,,,,,
496,30,4521749,False,,,,,
497,30,22689,True,,,,,
498,30,36,True,,,,,
499,30,50,True,,,,,
500,30,1270615,False,,,,,
