ID,n,Number of steps,Result,,
393,15,17,True,,
394,15,10717,False,,
395,15,1,False,,
396,15,1,False,,
397,15,74,True,,
398,15,27,True,,
399,15,18,True,,
400,15,1,False,,
401,15,20,True,,
402,15,1,False,,
403,15,61,False,,
404,15,57,True,,
405,15,1,False,,
406,15,18,True,,
407,15,19,True,,
408,15,24,True,,
409,15,26,True,,
410,15,1,False,,
411,15,27,True,,
412,15,1,False,,
413,15,17,True,,
414,15,26,True,,
415,15,9897,False,,
416,15,19,True,,
417,15,26,True,,
418,15,1,False,,
419,15,27,True,,
420,15,1,False,,
421,15,17,True,,
422,15,1,False,,
423,15,1543,False,,
424,15,17,True,,
425,15,25,True,,
426,15,25,True,,
427,15,1,False,,
428,15,27,True,,
429,15,1,False,,
430,15,24,True,,
431,15,20,True,,
432,15,23,True,,
433,15,27,True,,
434,15,1,False,,
435,15,1,False,,
436,15,23,True,,
437,15,17,True,,
438,15,1,False,,
439,15,22,True,,
440,15,23,True,,
441,15,18,True,,
442,15,22,True,,
443,15,1,False,,
444,15,1993,False,,
445,15,1,False,,
446,15,27,True,,
447,15,103,False,,
448,15,21,True,,
449,15,28,True,,
450,15,17,True,,
451,15,10865,False,,
452,15,1,False,,
453,15,1,False,,
454,15,28,True,,
455,15,26,True,,
456,15,1,False,,
457,15,18,True,,
458,15,26,True,,
459,15,23,True,,
460,15,22,True,,
461,15,115,False,,
462,15,17,True,,
463,15,30,True,,
464,15,1,False,,
465,15,22,True,,
466,15,25,True,,
467,15,30,True,,
468,15,57,False,,
469,15,563,False,,
470,15,1,False,,
471,15,1,False,,
472,15,17,True,,
473,15,25,True,,
474,15,1,False,,
475,15,20,True,,
476,15,1,False,,
477,15,26,True,,
478,15,26,True,,
479,15,24,True,,
480,15,1,False,,
481,15,28,True,,
482,15,1,False,,
483,15,25,True,,
484,15,1,False,,
485,15,22,True,,
486,15,30,True,,
487,15,21,True,,
488,15,1,False,,
489,15,30,True,,
490,15,20,True,,
491,15,1,False,,
492,15,519,False,,
493,15,21,True,,
494,15,25,True,,
495,15,1,False,,
496,15,14665,False,,
497,15,18,True,,
498,15,26,True,,
499,15,23,True,,
500,15,1,False,,
1,20,30,True,,
2,20,31,True,,
3,20,26,True,,
4,20,30,True,,
5,20,3117,False,,
6,20,26,True,,
7,20,1,False,,
8,20,1,False,,
9,20,38,True,,
10,20,22,True,,
11,20,28,True,,
12,20,24,True,,
13,20,10269,False,,
14,20,32,True,,
15,20,1,False,,
16,20,36,True,,
17,20,28,True,,
18,20,1,False,,
19,20,1,False,,
20,20,23,True,,
21,20,38,True,,
22,20,1,False,,
23,20,1,False,,
24,20,1,False,,
25,20,1,False,,
26,20,1,False,,
27,20,24,True,,
28,20,36,True,,
29,20,29,True,,
30,20,715,False,,
31,20,1,False,,
32,20,848413,False,,
33,20,1,False,,
34,20,25,True,,
35,20,1,False,,
36,20,31,True,,
37,20,22,True,,
38,20,1,False,,
39,20,35,True,,
40,20,134,True,,
41,20,1,False,,
42,20,34,True,,
43,20,1,False,,
44,20,1,False,,
45,20,180179,False,,
46,20,31,True,,
47,20,1,False,,
48,20,22,True,,
49,20,87475,False,,
50,20,1,False,,
51,20,2299,False,,
52,20,34,True,,
53,20,23,True,,
54,20,32,True,,
55,20,1,False,,
56,20,1,False,,
57,20,35,True,,
58,20,1,False,,
59,20,1,False,,
60,20,25,True,,
61,20,25,True,,
62,20,1,False,,
63,20,1,False,,
64,20,162315,False,,
65,20,9141,False,,
66,20,30,True,,
67,20,1,False,,
68,20,25,True,,
69,20,1,False,,
70,20,91,False,,
71,20,23,True,,
72,20,32,True,,
73,20,27,True,,
74,20,1,False,,
75,20,221,False,,
76,20,24,True,,
77,20,1,False,,
78,20,9705,False,,
79,20,24,True,,
80,20,23,True,,
81,20,1,False,,
82,20,37,True,,
83,20,38,True,,
84,20,2655,False,,
85,20,1,False,,
86,20,1,False,,
87,20,573,False,,
88,20,1,False,,
89,20,1,False,,
90,20,22,True,,
91,20,341393,False,,
92,20,1,False,,
93,20,587,False,,
94,20,1143,False,,
95,20,22,True,,
96,20,32,True,,
97,20,1,False,,
98,20,26,True,,
99,20,1,False,,
100,20,37,True,,
101,20,36,True,,
102,20,37,True,,
103,20,22,True,,
104,20,1,False,,
105,20,90021,False,,
106,20,1,False,,
107,20,487,False,,
108,20,27,True,,
109,20,33,True,,
110,20,1,False,,
111,20,1034,True,,
112,20,1387,False,,
113,20,1,False,,
114,20,33,True,,
115,20,1,False,,
116,20,1,False,,
117,20,2019,False,,
118,20,38,True,,
119,20,161,False,,
120,20,1,False,,
121,20,38,True,,
122,20,28,True,,
123,20,1,False,,
124,20,35,True,,
125,20,32,True,,
126,20,1,False,,
127,20,1,False,,
128,20,25491,False,,
129,20,25,True,,
130,20,1,False,,
131,20,1,False,,
132,20,49193,False,,
133,20,22,True,,
134,20,31,True,,
135,20,1,False,,
136,20,33,True,,
137,20,1,False,,
138,20,23,True,,
139,20,23,True,,
140,20,4225,False,,
141,20,39,True,,
142,20,36,True,,
143,20,24,True,,
144,20,35,True,,
145,20,1,False,,
146,20,29,True,,
147,20,887,False,,
148,20,1,False,,
149,20,1,False,,
150,20,29,True,,
151,20,1,False,,
152,20,87,False,,
153,20,37,True,,
154,20,25,True,,
155,20,1,False,,
156,20,37,True,,
157,20,1,False,,
158,20,33,True,,
159,20,23,True,,
160,20,1,False,,
161,20,37,True,,
162,20,25,True,,
163,20,1,False,,
164,20,4179,False,,
165,20,36,True,,
166,20,1,False,,
167,20,1,False,,
168,20,490257,False,,
169,20,37,True,,
170,20,80341,False,,
171,20,1,False,,
172,20,1,False,,
173,20,1,False,,
174,20,33,True,,
175,20,24,True,,
176,20,119473,False,,
177,20,459,False,,
178,20,75,False,,
179,20,6181,False,,
180,20,793,False,,
181,20,33,True,,
182,20,1,False,,
183,20,37,True,,
184,20,1,False,,
185,20,27,True,,
186,20,26,True,,
187,20,10865,False,,
188,20,1,False,,
189,20,23,True,,
190,20,1,False,,
191,20,333,False,,
192,20,1,False,,
193,20,32,True,,
194,20,1,False,,
195,20,1,False,,
196,20,22,True,,
197,20,1,False,,
198,20,34,True,,
199,20,31,True,,
200,20,33,True,,
201,20,31,True,,
202,20,1973,False,,
203,20,35,True,,
204,20,421,False,,
205,20,35,True,,
206,20,22,True,,
207,20,1,False,,
208,20,4885,False,,
209,20,1,False,,
210,20,1,False,,
211,20,29,True,,
212,20,26,True,,
213,20,22,True,,
214,20,29,True,,
215,20,1,False,,
216,20,203797,False,,
217,20,1,False,,
218,20,28641,False,,
219,20,1,False,,
220,20,25,True,,
221,20,779,False,,
222,20,23,True,,
223,20,13241,False,,
224,20,35,True,,
225,20,1,False,,
226,20,1405,False,,
227,20,3451,False,,
228,20,25,True,,
229,20,32,True,,
230,20,1,False,,
231,20,34,True,,
232,20,22,True,,
233,20,1,False,,
234,20,27,True,,
235,20,37,True,,
236,20,1,False,,
237,20,24,True,,
238,20,27,True,,
239,20,1,False,,
240,20,22,True,,
241,20,1,False,,
242,20,41,False,,
243,20,375939,False,,
244,20,1,False,,
245,20,30,True,,
246,20,1,False,,
247,20,1,False,,
248,20,1,False,,
249,20,35,True,,
250,20,33,True,,
251,20,39293,False,,
252,20,35,True,,
253,20,1,False,,
254,20,15897,False,,
255,20,1,False,,
256,20,68039,False,,
257,20,23,True,,
258,20,32,True,,
259,20,27,True,,
260,20,412925,False,,
261,20,5205,False,,
262,20,99,False,,
263,20,1,False,,
264,20,1,False,,
265,20,11359,False,,
266,20,1271,False,,
267,20,1,False,,
268,20,36,True,,
269,20,1,False,,
270,20,1,False,,
271,20,337,True,,
272,20,31,True,,
273,20,40,True,,
274,20,22,True,,
275,20,26,True,,
276,20,1,False,,
277,20,23,True,,
278,20,1,False,,
279,20,1,False,,
280,20,22,True,,
281,20,1,False,,
282,20,11055,False,,
283,20,27,True,,
284,20,208205,False,,
285,20,25,True,,
286,20,440193,False,,
287,20,1,False,,
288,20,193,False,,
289,20,31,True,,
290,20,1,False,,
291,20,24,True,,
292,20,1,False,,
293,20,1,False,,
294,20,198565,False,,
295,20,25,True,,
296,20,37,True,,
297,20,24,True,,
298,20,28,True,,
299,20,22,True,,
300,20,49,True,,
301,20,24,True,,
302,20,28,True,,
303,20,1,False,,
304,20,34,True,,
305,20,1,False,,
306,20,28,True,,
307,20,22,True,,
308,20,1,False,,
309,20,32,True,,
310,20,1,False,,
311,20,31,True,,
312,20,61109,False,,
313,20,1,False,,
314,20,1885,False,,
315,20,23,True,,
316,20,40,True,,
317,20,40,True,,
318,20,26,True,,
319,20,1,False,,
320,20,34,True,,
321,20,26,True,,
322,20,2503,False,,
323,20,866347,False,,
324,20,30,True,,
325,20,1,False,,
326,20,22,True,,
327,20,1,False,,
328,20,1,False,,
329,20,1,False,,
330,20,29,True,,
331,20,1,False,,
332,20,23,True,,
333,20,39,True,,
334,20,22,True,,
335,20,1,False,,
336,20,36,True,,
337,20,344291,False,,
338,20,33,True,,
339,20,29,True,,
340,20,1,False,,
341,20,27,True,,
342,20,380,True,,
343,20,1,False,,
344,20,34,True,,
345,20,25,True,,
346,20,112419,False,,
347,20,25,True,,
348,20,1,False,,
349,20,27,True,,
350,20,33,True,,
351,20,79,False,,
352,20,34,True,,
353,20,28,True,,
354,20,1,False,,
355,20,35,True,,
356,20,31,True,,
357,20,1,False,,
358,20,1325,False,,
359,20,25,True,,
360,20,25,True,,
361,20,24,True,,
362,20,1,False,,
363,20,1,False,,
364,20,29,True,,
365,20,34,True,,
366,20,25,True,,
367,20,1,False,,
368,20,1,False,,
369,20,25,True,,
370,20,89,False,,
371,20,1,False,,
372,20,36,True,,
373,20,1,False,,
374,20,199599,False,,
375,20,29,True,,
376,20,29,True,,
377,20,22,True,,
378,20,38,True,,
379,20,26,True,,
380,20,258,True,,
381,20,32,True,,
382,20,1,False,,
383,20,1171,False,,
384,20,1,False,,
385,20,1,False,,
386,20,40,True,,
387,20,23,True,,
388,20,31,True,,
389,20,40,True,,
390,20,23,True,,
391,20,31,True,,
392,20,25,True,,
393,20,35,True,,
394,20,997877,False,,
395,20,1,False,,
396,20,1,False,,
397,20,23,True,,
398,20,30,True,,
399,20,28,True,,
400,20,1,False,,
401,20,23,True,,
402,20,2263,False,,
403,20,1,False,,
404,20,22,True,,
405,20,1,False,,
406,20,31,True,,
407,20,22,True,,
408,20,37,True,,
409,20,22,True,,
410,20,1,False,,
411,20,35,True,,
412,20,327605,False,,
413,20,34,True,,
414,20,25,True,,
415,20,1,False,,
416,20,28,True,,
417,20,26,True,,
418,20,1,False,,
419,20,31,True,,
420,20,1,False,,
421,20,28,True,,
422,20,1,False,,
423,20,65505,False,,
424,20,29,True,,
425,20,24,True,,
426,20,38,True,,
427,20,35571,False,,
428,20,29,True,,
429,20,1,False,,
430,20,23,True,,
431,20,37,True,,
432,20,22,True,,
433,20,31,True,,
434,20,1,False,,
435,20,1,False,,
436,20,30,True,,
437,20,33,True,,
438,20,1,False,,
439,20,23,True,,
440,20,27,True,,
441,20,29,True,,
442,20,26,True,,
443,20,1,False,,
444,20,346861,False,,
445,20,5215,False,,
446,20,25,True,,
447,20,1,False,,
448,20,29,True,,
449,20,27,True,,
450,20,29,True,,
451,20,221283,False,,
452,20,1,False,,
453,20,1,False,,
454,20,29,True,,
455,20,26,True,,
456,20,1,False,,
457,20,40,True,,
458,20,30,True,,
459,20,22,True,,
460,20,29,True,,
461,20,1,False,,
462,20,22,True,,
463,20,23,True,,
464,20,526171,False,,
465,20,37,True,,
466,20,26,True,,
467,20,27,True,,
468,20,1,False,,
469,20,1,False,,
470,20,307,False,,
471,20,1,False,,
472,20,29,True,,
473,20,30,True,,
474,20,5709,False,,
475,20,35,True,,
476,20,1,False,,
477,20,40,True,,
478,20,25,True,,
479,20,24,True,,
480,20,1,False,,
481,20,30,True,,
482,20,1,False,,
483,20,156,True,,
484,20,1,False,,
485,20,24,True,,
486,20,27,True,,
487,20,34,True,,
488,20,1,False,,
489,20,34,True,,
490,20,33,True,,
491,20,1,False,,
492,20,1,False,,
493,20,28,True,,
494,20,41,True,,
495,20,1,False,,
496,20,315,False,,
497,20,38,True,,
498,20,23,True,,
499,20,23,True,,
500,20,306687,False,,
1,22,32,True,,
2,22,37,True,,
3,22,30,True,,
4,22,30,True,,
5,22,1,False,,
6,22,27,True,,
7,22,41187,False,,
8,22,1,False,,
9,22,29,True,,
10,22,37,True,,
11,22,24,True,,
12,22,33,True,,
13,22,1,False,,
14,22,26,True,,
15,22,1,False,,
16,22,38,True,,
17,22,27,True,,
18,22,1298291,False,,
19,22,1,False,,
20,22,44,True,,
21,22,32,True,,
22,22,857,False,,
23,22,1,False,,
24,22,363353,False,,
25,22,1,False,,
26,22,1,False,,
27,22,24,True,,
28,22,26,True,,
29,22,43,True,,
30,22,1,False,,
31,22,425367,False,,
32,22,3420821,False,,
33,22,62137,False,,
34,22,35,True,,
35,22,1,False,,
36,22,27,True,,
37,22,24,True,,
38,22,1,False,,
39,22,29,True,,
40,22,30,True,,
41,22,541929,False,,
42,22,43,True,,
43,22,875,False,,
44,22,1,False,,
45,22,3278459,False,,
46,22,31,True,,
47,22,1,False,,
48,22,41,True,,
49,22,122879,False,,
50,22,1,False,,
51,22,57,False,,
52,22,33,True,,
53,22,34,True,,
54,22,35,True,,
55,22,1,False,,
56,22,1,False,,
57,22,25,True,,
58,22,1302765,False,,
59,22,2548929,False,,
60,22,43,True,,
61,22,29,True,,
62,22,125395,False,,
63,22,1,False,,
64,22,1,False,,
65,22,1,False,,
66,22,30,True,,
67,22,1,False,,
68,22,36,True,,
69,22,1,False,,
70,22,35549,False,,
71,22,36,True,,
72,22,34,True,,
73,22,27,True,,
74,22,298199,False,,
75,22,207,False,,
76,22,34,True,,
77,22,1,False,,
78,22,1,False,,
79,22,40,True,,
80,22,30,True,,
81,22,80965,False,,
82,22,25,True,,
83,22,79,True,,
84,22,1,False,,
85,22,1,False,,
86,22,1,False,,
87,22,1,False,,
88,22,1,False,,
89,22,1,False,,
90,22,39,True,,
91,22,1,False,,
92,22,1,False,,
93,22,1781735,False,,
94,22,1,False,,
95,22,24,True,,
96,22,30,True,,
97,22,613,False,,
98,22,33,True,,
99,22,860701,False,,
100,22,25,True,,
101,22,33,True,,
102,22,43,True,,
103,22,39,True,,
104,22,1,False,,
105,22,358909,False,,
106,22,1,False,,
107,22,1,False,,
108,22,26,True,,
109,22,38,True,,
110,22,1,False,,
111,22,30,True,,
112,22,1,False,,
113,22,1,False,,
114,22,29,True,,
115,22,1,False,,
116,22,1,False,,
117,22,3089,False,,
118,22,38,True,,
119,22,1,False,,
120,22,1,False,,
121,22,42,True,,
122,22,38,True,,
123,22,1,False,,
124,22,30,True,,
125,22,27,True,,
126,22,107953,False,,
127,22,99383,False,,
128,22,1,False,,
129,22,43,True,,
130,22,1,False,,
131,22,1211,False,,
132,22,1663455,False,,
133,22,30,True,,
134,22,36,True,,
135,22,1,False,,
136,22,29,True,,
137,22,1,False,,
138,22,25,True,,
139,22,26,True,,
140,22,1,False,,
141,22,39,True,,
142,22,35,True,,
143,22,29,True,,
144,22,42,True,,
145,22,1,False,,
146,22,39,True,,
147,22,1,False,,
148,22,1,False,,
149,22,67487,False,,
150,22,31,True,,
151,22,1,False,,
152,22,1151,False,,
153,22,24,True,,
154,22,25,True,,
155,22,1,False,,
156,22,42,True,,
157,22,165,False,,
158,22,37,True,,
159,22,29,True,,
160,22,240029,False,,
161,22,36,True,,
162,22,35,True,,
163,22,381,False,,
164,22,2833,False,,
165,22,27,True,,
166,22,1,False,,
167,22,621,False,,
168,22,3977,False,,
169,22,26,True,,
170,22,147071,False,,
171,22,109829,False,,
172,22,1,False,,
173,22,1,False,,
174,22,37,True,,
175,22,27,True,,
176,22,19711,False,,
177,22,1,False,,
178,22,1,False,,
179,22,18047,False,,
180,22,1,False,,
181,22,29,True,,
182,22,119,False,,
183,22,36,True,,
184,22,1,False,,
185,22,72,True,,
186,22,24,True,,
187,22,48917,False,,
188,22,1,False,,
189,22,24,True,,
190,22,745,False,,
191,22,1,False,,
192,22,1,False,,
193,22,41,True,,
194,22,1,False,,
195,22,14237,False,,
196,22,30,True,,
197,22,1658915,False,,
198,22,26,True,,
199,22,30,True,,
200,22,24,True,,
201,22,24,True,,
202,22,99,False,,
203,22,24,True,,
204,22,1,False,,
205,22,27,True,,
206,22,98,True,,
207,22,1,False,,
208,22,1,False,,
209,22,1,False,,
210,22,990595,False,,
211,22,24,True,,
212,22,24,True,,
213,22,35,True,,
214,22,29,True,,
215,22,1,False,,
216,22,1517,False,,
217,22,1,False,,
218,22,156491,False,,
219,22,1,False,,
220,22,35,True,,
221,22,1,False,,
222,22,38,True,,
223,22,1,False,,
224,22,26,True,,
225,22,1,False,,
226,22,1,False,,
227,22,1,False,,
228,22,37,True,,
229,22,33,True,,
230,22,143,False,,
231,22,25,True,,
232,22,32,True,,
233,22,574115,False,,
234,22,24,True,,
235,22,34,True,,
236,22,1,False,,
237,22,35,True,,
238,22,35,True,,
239,22,1,False,,
240,22,29,True,,
241,22,1,False,,
242,22,1063,False,,
243,22,1,False,,
244,22,1,False,,
245,22,40,True,,
246,22,1,False,,
247,22,4145,False,,
248,22,1,False,,
249,22,29,True,,
250,22,24,True,,
251,22,194843,False,,
252,22,27,True,,
253,22,24651,False,,
254,22,1,False,,
255,22,10179,False,,
256,22,1,False,,
257,22,39,True,,
258,22,29,True,,
259,22,35,True,,
260,22,4817,False,,
261,22,76459,False,,
262,22,609,False,,
263,22,1,False,,
264,22,1,False,,
265,22,654617,False,,
266,22,1,False,,
267,22,13025,False,,
268,22,27,True,,
269,22,1,False,,
270,22,1,False,,
271,22,24,True,,
272,22,31,True,,
273,22,27,True,,
274,22,40,True,,
275,22,31,True,,
276,22,1,False,,
277,22,32,True,,
278,22,81961,False,,
279,22,1,False,,
280,22,34,True,,
281,22,1,False,,
282,22,1,False,,
283,22,24,True,,
284,22,1950585,False,,
285,22,509,True,,
286,22,97,False,,
287,22,1,False,,
288,22,123,False,,
289,22,60,True,,
290,22,1,False,,
291,22,35,True,,
292,22,1,False,,
293,22,2157,False,,
294,22,1,False,,
295,22,44,True,,
296,22,26,True,,
297,22,31,True,,
298,22,38,True,,
299,22,25,True,,
300,22,24,True,,
301,22,37,True,,
302,22,33,True,,
303,22,1,False,,
304,22,29,True,,
305,22,19213,False,,
306,22,25,True,,
307,22,27,True,,
308,22,989,False,,
309,22,28,True,,
310,22,1,False,,
311,22,40,True,,
312,22,1,False,,
313,22,1,False,,
314,22,1,False,,
315,22,38,True,,
316,22,33,True,,
317,22,27,True,,
318,22,25,True,,
319,22,3281,False,,
320,22,27,True,,
321,22,39,True,,
322,22,12313,False,,
323,22,201209,False,,
324,22,32,True,,
325,22,1,False,,
326,22,32,True,,
327,22,345,False,,
328,22,1,False,,
329,22,1,False,,
330,22,32,True,,
331,22,1,False,,
332,22,29,True,,
333,22,29,True,,
334,22,27,True,,
335,22,385,False,,
336,22,43,True,,
337,22,619,False,,
338,22,27,True,,
339,22,33,True,,
340,22,1862299,False,,
341,22,24,True,,
342,22,26,True,,
343,22,1,False,,
344,22,36,True,,
345,22,36,True,,
346,22,1847981,False,,
347,22,43,True,,
348,22,175,False,,
349,22,31,True,,
350,22,474,True,,
351,22,503,False,,
352,22,35,True,,
353,22,37,True,,
354,22,1,False,,
355,22,40,True,,
356,22,28,True,,
357,22,1,False,,
358,22,1,False,,
359,22,38,True,,
360,22,133,True,,
361,22,24,True,,
362,22,4317,False,,
363,22,2453,False,,
364,22,33,True,,
365,22,24,True,,
366,22,31,True,,
367,22,1371,False,,
368,22,983,False,,
369,22,33,True,,
370,22,1,False,,
371,22,1,False,,
372,22,40,True,,
373,22,1,False,,
374,22,746515,False,,
375,22,340,True,,
376,22,33,True,,
377,22,36,True,,
378,22,41,True,,
379,22,25,True,,
380,22,37,True,,
381,22,35,True,,
382,22,1,False,,
383,22,1,False,,
384,22,235,False,,
385,22,53939,False,,
386,22,987,True,,
387,22,24,True,,
388,22,39,True,,
389,22,36,True,,
390,22,40,True,,
391,22,33,True,,
392,22,29,True,,
393,22,30,True,,
394,22,1486481,False,,
395,22,1,False,,
396,22,1,False,,
397,22,26,True,,
398,22,43,True,,
399,22,29,True,,
400,22,8999,False,,
401,22,25,True,,
402,22,1,False,,
403,22,1,False,,
404,22,26,True,,
405,22,333,False,,
406,22,26,True,,
407,22,29,True,,
408,22,31,True,,
409,22,31,True,,
410,22,1,False,,
411,22,32,True,,
412,22,1,False,,
413,22,38,True,,
414,22,27,True,,
415,22,422335,False,,
416,22,36,True,,
417,22,25,True,,
418,22,1,False,,
419,22,24,True,,
420,22,387,False,,
421,22,37,True,,
422,22,1,False,,
423,22,1115799,False,,
424,22,78,True,,
425,22,37,True,,
426,22,40,True,,
427,22,79897,False,,
428,22,24,True,,
429,22,1,False,,
430,22,29,True,,
431,22,33,True,,
432,22,40,True,,
433,22,26,True,,
434,22,7371,False,,
435,22,2791,False,,
436,22,30,True,,
437,22,33,True,,
438,22,1,False,,
439,22,38,True,,
440,22,28,True,,
441,22,38,True,,
442,22,26,True,,
443,22,1,False,,
444,22,3685,False,,
445,22,358773,False,,
446,22,26,True,,
447,22,1,False,,
448,22,25,True,,
449,22,25,True,,
450,22,24,True,,
451,22,86759,False,,
452,22,1,False,,
453,22,1,False,,
454,22,44,True,,
455,22,41,True,,
456,22,79,False,,
457,22,38,True,,
458,22,34,True,,
459,22,27,True,,
460,22,26,True,,
461,22,1,False,,
462,22,31,True,,
463,22,24,True,,
464,22,1,False,,
465,22,36,True,,
466,22,79,True,,
467,22,25,True,,
468,22,1,False,,
469,22,1107,False,,
470,22,1,False,,
471,22,429,False,,
472,22,37,True,,
473,22,31,True,,
474,22,1,False,,
475,22,24,True,,
476,22,1,False,,
477,22,28,True,,
478,22,36,True,,
479,22,39,True,,
480,22,1,False,,
481,22,42,True,,
482,22,1,False,,
483,22,32,True,,
484,22,1,False,,
485,22,31,True,,
486,22,27,True,,
487,22,31,True,,
488,22,1,False,,
489,22,34,True,,
490,22,29,True,,
491,22,429,False,,
492,22,1857,False,,
493,22,33,True,,
494,22,40,True,,
495,22,3837,False,,
496,22,1,False,,
497,22,265,True,,
498,22,38,True,,
499,22,39,True,,
500,22,105937,False,,
1,25,38,True,,
2,25,49,True,,
3,25,48,True,,
4,25,32,True,,
5,25,1,False,,
6,25,41,True,,
7,25,1,False,,
8,25,2617,False,,
9,25,49,True,,
10,25,31,True,,
11,25,27,True,,
12,25,31,True,,
13,25,1,False,,
14,25,33,True,,
15,25,1,False,,
16,25,48,True,,
17,25,44,True,,
18,25,3086517,False,,
19,25,1,False,,
20,25,36,True,,
21,25,45,True,,
22,25,1,False,,
23,25,593,False,,
24,25,1,False,,
25,25,1,False,,
26,25,13289,False,,
27,25,40,True,,
28,25,49,True,,
29,25,48,True,,
30,25,1,False,,
31,25,1,False,,
32,25,18723279,False,,
33,25,1,False,,
34,25,118,True,,
35,25,1,False,,
36,25,48,True,,
37,25,28,True,,
38,25,293031,False,,
39,25,40,True,,
40,25,33,True,,
41,25,12893,False,,
42,25,33,True,,
43,25,1,False,,
44,25,1,False,,
45,25,65,False,,
46,25,27,True,,
47,25,1,False,,
48,25,42,True,,
49,25,1,False,,
50,25,2807,False,,
51,25,1,False,,
52,25,36,True,,
53,25,29,True,,
54,25,43,True,,
55,25,1,False,,
56,25,3445,False,,
57,25,29,True,,
58,25,95857,False,,
59,25,16435099,False,,
60,25,42,True,,
61,25,29,True,,
62,25,1,False,,
63,25,1,False,,
64,25,36517,False,,
65,25,1,False,,
66,25,31,True,,
67,25,1,False,,
68,25,27,True,,
69,25,1,False,,
70,25,1,False,,
71,25,43,True,,
72,25,92,True,,
73,25,42,True,,
74,25,1,False,,
75,25,1,False,,
76,25,37,True,,
77,25,1,False,,
78,25,18353949,False,,
79,25,48,True,,
80,25,44,True,,
81,25,17263,False,,
82,25,41,True,,
83,25,41,True,,
84,25,1101,False,,
85,25,14734677,False,,
86,25,1,False,,
87,25,1,False,,
88,25,1,False,,
89,25,1,False,,
90,25,48,True,,
91,25,1450403,False,,
92,25,1,False,,
93,25,3224411,False,,
94,25,1,False,,
95,25,43,True,,
96,25,40,True,,
97,25,1,False,,
98,25,4490,True,,
99,25,2137427,False,,
100,25,30,True,,
101,25,35,True,,
102,25,48,True,,
103,25,37,True,,
104,25,1,False,,
105,25,1,False,,
106,25,1,False,,
107,25,1,False,,
108,25,40,True,,
109,25,45,True,,
110,25,1,False,,
111,25,27,True,,
112,25,940825,False,,
113,25,1,False,,
114,25,40,True,,
115,25,567,False,,
116,25,1,False,,
117,25,1,False,,
118,25,43,True,,
119,25,1,False,,
120,25,1,False,,
121,25,30,True,,
122,25,65,True,,
123,25,12383,False,,
124,25,31,True,,
125,25,36,True,,
126,25,1,False,,
127,25,455489,False,,
128,25,1,False,,
129,25,40,True,,
130,25,37599,False,,
131,25,1,False,,
132,25,12644117,False,,
133,25,44,True,,
134,25,37,True,,
135,25,1,False,,
136,25,29,True,,
137,25,1,False,,
138,25,47,True,,
139,25,28,True,,
140,25,1,False,,
141,25,34,True,,
142,25,49,True,,
143,25,40,True,,
144,25,89,True,,
145,25,1,False,,
146,25,45,True,,
147,25,1868123,False,,
148,25,1,False,,
149,25,1,False,,
150,25,37,True,,
151,25,1,False,,
152,25,1,False,,
153,25,50,True,,
154,25,31,True,,
155,25,1,False,,
156,25,44,True,,
157,25,1,False,,
158,25,39,True,,
159,25,30,True,,
160,25,1,False,,
161,25,41,True,,
162,25,41,True,,
163,25,1,False,,
164,25,1283,False,,
165,25,39,True,,
166,25,909,False,,
167,25,1,False,,
168,25,1804351,False,,
169,25,44,True,,
170,25,1,False,,
171,25,2535271,False,,
172,25,1,False,,
173,25,1,False,,
174,25,29,True,,
175,25,35,True,,
176,25,1,False,,
177,25,1,False,,
178,25,1,False,,
179,25,73,False,,
180,25,1,False,,
181,25,48,True,,
182,25,1,False,,
183,25,36,True,,
184,25,3176573,False,,
185,25,273,True,,
186,25,29,True,,
187,25,38483,False,,
188,25,1,False,,
189,25,37,True,,
190,25,1,False,,
191,25,1,False,,
192,25,1,False,,
193,25,38,True,,
194,25,1,False,,
195,25,4907403,False,,
196,25,37,True,,
197,25,1,False,,
198,25,35,True,,
199,25,42,True,,
200,25,41,True,,
201,25,29,True,,
202,25,1,False,,
203,25,41,True,,
204,25,1,False,,
205,25,41,True,,
206,25,40,True,,
207,25,1,False,,
208,25,1,False,,
209,25,1,False,,
210,25,2003745,False,,
211,25,27,True,,
212,25,41,True,,
213,25,245,True,,
214,25,27,True,,
215,25,6727,False,,
216,25,4626289,False,,
217,25,573,False,,
218,25,9205275,False,,
219,25,4887,False,,
220,25,36,True,,
221,25,1,False,,
222,25,38,True,,
223,25,1,False,,
224,25,40,True,,
225,25,93543,False,,
226,25,82003,False,,
227,25,1,False,,
228,25,43,True,,
229,25,34,True,,
230,25,1,False,,
231,25,39,True,,
232,25,44,True,,
233,25,4241481,False,,
234,25,33,True,,
235,25,29,True,,
236,25,1,False,,
237,25,36,True,,
238,25,40,True,,
239,25,1,False,,
240,25,36,True,,
241,25,1,False,,
242,25,2374195,False,,
243,25,68185,False,,
244,25,1,False,,
245,25,42,True,,
246,25,1,False,,
247,25,383259,False,,
248,25,1,False,,
249,25,28,True,,
250,25,35,True,,
251,25,1,False,,
252,25,34,True,,
253,25,396795,False,,
254,25,1,False,,
255,25,1,False,,
256,25,201515,False,,
257,25,31,True,,
258,25,42,True,,
259,25,48,True,,
260,25,4094335,False,,
261,25,15774251,False,,
262,25,10487,False,,
263,25,207,False,,
264,25,1,False,,
265,25,807835,False,,
266,25,1,False,,
267,25,1,False,,
