ID,n,Number of steps,Result
81,22,8388607,False
82,22,16811,True
83,22,884,True
84,22,8388607,False
85,22,8388607,False
86,22,8388607,False
87,22,8388607,False
88,22,8388607,False
89,22,8388607,False
90,22,509,True
91,22,8388607,False
92,22,8388607,False
93,22,8388607,False
94,22,8388607,False
95,22,6373,True
96,22,878,True
97,22,8388607,False
98,22,17502,True
99,22,8388607,False
100,22,380,True
101,22,8677,True
102,22,8650,True
103,22,2009,True
104,22,8388607,False
105,22,8388607,False
106,22,8388607,False
107,22,8388607,False
108,22,43361,True
109,22,591,True
110,22,8388607,False
111,22,22586,True
112,22,8388607,False
113,22,8388607,False
114,22,21061,True
115,22,8388607,False
116,22,8388607,False
117,22,8388607,False
118,22,13379,True
119,22,8388607,False
120,22,8388607,False
121,22,1029,True
122,22,4678,True
123,22,8388607,False
124,22,2411,True
125,22,703,True
126,22,8388607,False
127,22,8388607,False
128,22,8388607,False
129,22,824,True
130,22,8388607,False
131,22,8388607,False
132,22,8388607,False
133,22,11624,True
134,22,2885,True
135,22,8388607,False
136,22,2435,True
137,22,8388607,False
138,22,1655,True
139,22,192,True
140,22,8388607,False
141,22,2254,True
142,22,7827,True
143,22,773,True
144,22,525747,True
145,22,8388607,False
146,22,1513,True
147,22,8388607,False
148,22,8388607,False
149,22,8388607,False
150,22,1025,True
151,22,8388607,False
152,22,8388607,False
153,22,1996,True
154,22,735,True
155,22,8388607,False
156,22,33147,True
157,22,8388607,False
158,22,924,True
159,22,1463,True
160,22,8388607,False
161,22,132198,True
162,22,766,True
163,22,8388607,False
164,22,8388607,False
165,22,509,True
166,22,8388607,False
167,22,8388607,False
168,22,8388607,False
169,22,14930,True
170,22,8388607,False
171,22,8388607,False
172,22,8388607,False
173,22,8388607,False
174,22,5443,True
175,22,10363,True
176,22,8388607,False
177,22,8388607,False
178,22,8388607,False
179,22,8388607,False
180,22,8388607,False
181,22,269,True
182,22,8388607,False
183,22,1227,True
184,22,8388607,False
185,22,200746,True
186,22,1646,True
187,22,8388607,False
188,22,8388607,False
189,22,238,True
190,22,8388607,False
191,22,8388607,False
192,22,8388607,False
193,22,207,True
194,22,8388607,False
195,22,8388607,False
196,22,33351,True
197,22,8388607,False
198,22,576,True
199,22,1166,True
200,22,22582,True
201,22,647,True
202,22,8388607,False
203,22,1414,True
204,22,8388607,False
205,22,4287,True
206,22,33467,True
207,22,8388607,False
208,22,8388607,False
209,22,8388607,False
210,22,8388607,False
211,22,728,True
212,22,494,True
213,22,528694,True
214,22,969,True
215,22,8388607,False
216,22,8388607,False
217,22,8388607,False
218,22,8388607,False
219,22,8388607,False
220,22,476,True
221,22,8388607,False
222,22,34862,True
223,22,8388607,False
224,22,224,True
225,22,8388607,False
226,22,8388607,False
227,22,8388607,False
228,22,781,True
229,22,2238,True
230,22,8388607,False
231,22,509,True
232,22,335,True
233,22,8388607,False
234,22,84515,True
235,22,3908,True
236,22,8388607,False
237,22,266,True
238,22,9248,True
239,22,8388607,False
240,22,5377,True
241,22,8388607,False
242,22,8388607,False
243,22,8388607,False
244,22,8388607,False
245,22,1011,True
246,22,8388607,False
247,22,8388607,False
248,22,8388607,False
249,22,749,True
250,22,1868,True
251,22,8388607,False
252,22,143,True
253,22,8388607,False
254,22,8388607,False
255,22,8388607,False
256,22,8388607,False
257,22,431,True
258,22,2817,True
259,22,267,True
260,22,8388607,False
261,22,8388607,False
262,22,8388607,False
263,22,8388607,False
264,22,8388607,False
265,22,8388607,False
266,22,8388607,False
267,22,8388607,False
268,22,3429,True
269,22,8388607,False
270,22,8388607,False
271,22,1048950,True
272,22,1114270,True
273,22,206,True
274,22,766,True
275,22,66243,True
276,22,8388607,False
277,22,651,True
278,22,8388607,False
279,22,8388607,False
280,22,335,True
281,22,8388607,False
282,22,8388607,False
283,22,10948,True
284,22,8388607,False
285,22,8383,True
286,22,8388607,False
287,22,8388607,False
288,22,8388607,False
289,22,67369,True
290,22,8388607,False
291,22,747,True
292,22,8388607,False
293,22,8388607,False
294,22,8388607,False
295,22,4950,True
296,22,1898,True
297,22,1661,True
298,22,263,True
299,22,1523,True
300,22,10674,True
301,22,3181,True
302,22,12482,True
303,22,8388607,False
304,22,894,True
305,22,8388607,False
306,22,264358,True
307,22,4549,True
308,22,8388607,False
309,22,1786,True
310,22,8388607,False
311,22,17066,True
312,22,8388607,False
313,22,8388607,False
314,22,8388607,False
315,22,462,True
316,22,927,True
317,22,1010,True
318,22,827414,True
319,22,8388607,False
320,22,260,True
321,22,1128,True
322,22,8388607,False
323,22,8388607,False
324,22,2890,True
325,22,8388607,False
326,22,10836,True
327,22,8388607,False
328,22,8388607,False
329,22,8388607,False
330,22,1100,True
331,22,8388607,False
332,22,1576,True
333,22,2044,True
334,22,7369,True
335,22,8388607,False
336,22,367,True
337,22,8388607,False
338,22,4392,True
339,22,266458,True
340,22,8388607,False
341,22,1268,True
342,22,4228372,True
343,22,8388607,False
344,22,525,True
345,22,622,True
346,22,8388607,False
347,22,1436,True
348,22,8388607,False
349,22,4703,True
350,22,791186,True
351,22,8388607,False
352,22,905,True
353,22,1166,True
354,22,8388607,False
355,22,524,True
356,22,491540,True
357,22,8388607,False
358,22,8388607,False
359,22,3294,True
360,22,608290,True
361,22,1929,True
362,22,8388607,False
363,22,8388607,False
364,22,196962,True
365,22,2216,True
366,22,4196962,True
367,22,8388607,False
368,22,8388607,False
369,22,239,True
370,22,8388607,False
371,22,8388607,False
372,22,4256,True
373,22,8388607,False
374,22,8388607,False
375,22,3611,True
376,22,2286,True
377,22,43201,True
378,22,317,True
379,22,13265,True
380,22,270938,True
381,22,1223,True
382,22,8388607,False
383,22,8388607,False
384,22,8388607,False
385,22,8388607,False
386,22,592150,True
387,22,17190,True
388,22,1028,True
389,22,998,True
390,22,1246,True
391,22,35028,True
392,22,493,True
393,22,431,True
394,22,8388607,False
395,22,8388607,False
396,22,8388607,False
397,22,367,True
398,22,41124,True
399,22,7259,True
400,22,8388607,False
401,22,4259880,True
402,22,8388607,False
403,22,8388607,False
404,22,91162,True
405,22,8388607,False
406,22,815,True
407,22,132469,True
408,22,11636,True
409,22,2410,True
410,22,8388607,False
411,22,1765,True
412,22,8388607,False
413,22,906,True
414,22,1850,True
415,22,8388607,False
416,22,69757,True
417,22,1032,True
418,22,8388607,False
419,22,1573174,True
420,22,8388607,False
421,22,149074,True
422,22,8388607,False
423,22,8388607,False
424,22,4346,True
425,22,6493,True
426,22,1741,True
427,22,8388607,False
428,22,13959,True
429,22,8388607,False
430,22,870,True
431,22,8706,True
432,22,1312,True
433,22,440,True
434,22,8388607,False
435,22,8388607,False
436,22,3149,True
437,22,2982,True
438,22,8388607,False
439,22,6994,True
440,22,887,True
441,22,4620,True
442,22,7357,True
443,22,8388607,False
444,22,8388607,False
445,22,8388607,False
446,22,69233,True
447,22,8388607,False
448,22,4361,True
449,22,270,True
450,22,1004,True
451,22,8388607,False
452,22,8388607,False
453,22,8388607,False
454,22,3802,True
455,22,2006,True
456,22,8388607,False
457,22,3336,True
458,22,1406,True
459,22,367,True
460,22,623,True
461,22,8388607,False
462,22,1779,True
463,22,6617,True
464,22,8388607,False
465,22,2442,True
466,22,8772,True
467,22,966,True
468,22,8388607,False
469,22,8388607,False
470,22,8388607,False
471,22,8388607,False
472,22,7235,True
473,22,398,True
474,22,8388607,False
475,22,4256,True
476,22,8388607,False
477,22,788708,True
478,22,2790,True
479,22,16844,True
480,22,8388607,False
481,22,718,True
482,22,8388607,False
483,22,8084,True
484,22,8388607,False
485,22,462,True
486,22,4234,True
487,22,4931,True
488,22,8388607,False
489,22,9291,True
490,22,4830,True
491,22,8388607,False
492,22,8388607,False
493,22,1993,True
494,22,3514,True
495,22,8388607,False
496,22,8388607,False
497,22,3686546,True
498,22,335,True
499,22,1290,True
500,22,8388607,False
1,25,45507,True
2,25,4098,True
3,25,3564,True
4,25,3436,True
5,25,67108863,False
6,25,7615,True
7,25,67108863,False
8,25,67108863,False
9,25,2040,True
10,25,1481,True
11,25,1295,True
12,25,266,True
13,25,67108863,False
14,25,9664,True
15,25,67108863,False
16,25,5635,True
17,25,528,True
18,25,67108863,False
19,25,67108863,False
20,25,1057686,True
21,25,5957,True
22,25,67108863,False
23,25,67108863,False
24,25,67108863,False
25,25,67108863,False
26,25,67108863,False
27,25,1536,True
28,25,5488,True
29,25,1005,True
30,25,67108863,False
31,25,67108863,False
32,25,67108863,False
33,25,67108863,False
34,25,80152,True
35,25,67108863,False
36,25,4991,True
37,25,3178566,True
38,25,67108863,False
39,25,1920,True
40,25,284712,True
41,25,67108863,False
42,25,2009,True
43,25,67108863,False
44,25,67108863,False
45,25,67108863,False
46,25,21672,True
47,25,67108863,False
48,25,3853,True
49,25,67108863,False
50,25,67108863,False
51,25,67108863,False
52,25,5536,True
53,25,1713,True
54,25,976,True
55,25,67108863,False
56,25,67108863,False
57,25,2286,True
58,25,67108863,False
59,25,67108863,False
60,25,1023,True
61,25,2016,True
62,25,67108863,False
63,25,67108863,False
64,25,67108863,False
65,25,67108863,False
66,25,15098,True
67,25,67108863,False
68,25,2031,True
69,25,67108863,False
70,25,67108863,False
71,25,3582,True
72,25,2163160,True
73,25,24131,True
74,25,67108863,False
75,25,67108863,False
76,25,1649,True
77,25,67108863,False
78,25,67108863,False
79,25,13346,True
80,25,1744,True
81,25,67108863,False
82,25,25017,True
83,25,78467,True
84,25,67108863,False
85,25,67108863,False
86,25,67108863,False
87,25,67108863,False
88,25,67108863,False
89,25,67108863,False
90,25,140661,True
91,25,67108863,False
92,25,67108863,False
93,25,67108863,False
94,25,67108863,False
95,25,19773,True
96,25,6791,True
97,25,67108863,False
98,25,8763,True
99,25,67108863,False
100,25,58028,True
101,25,8625,True
102,25,1544,True
103,25,102476,True
104,25,67108863,False
105,25,67108863,False
106,25,67108863,False
107,25,67108863,False
108,25,781,True
109,25,2560,True
110,25,67108863,False
111,25,4206805,True
112,25,67108863,False
113,25,67108863,False
114,25,4229910,True
115,25,67108863,False
116,25,67108863,False
117,25,67108863,False
118,25,1864,True
119,25,67108863,False
120,25,67108863,False
121,25,1551,True
122,25,101468,True
123,25,67108863,False
124,25,528,True
125,25,42667,True
126,25,67108863,False
127,25,67108863,False
128,25,67108863,False
129,25,1204340,True
130,25,67108863,False
131,25,67108863,False
132,25,67108863,False
133,25,400,True
134,25,3532,True
135,25,67108863,False
136,25,1984,True
137,25,67108863,False
138,25,6509,True
139,25,1536,True
140,25,67108863,False
141,25,68040,True
142,25,266407,True
143,25,2568,True
144,25,34607,True
145,25,67108863,False
146,25,973,True
147,25,67108863,False
148,25,67108863,False
149,25,67108863,False
150,25,2512,True
151,25,67108863,False
152,25,67108863,False
153,25,2568,True
154,25,10873,True
155,25,67108863,False
156,25,146,True
157,25,67108863,False
158,25,29400,True
159,25,657,True
160,25,67108863,False
161,25,8801,True
162,25,1586,True
163,25,67108863,False
164,25,67108863,False
165,25,1423,True
166,25,67108863,False
167,25,67108863,False
168,25,67108863,False
169,25,19138613,True
170,25,67108863,False
171,25,67108863,False
172,25,67108863,False
173,25,67108863,False
174,25,1032,True
175,25,897,True
176,25,67108863,False
177,25,67108863,False
178,25,67108863,False
179,25,67108863,False
180,25,67108863,False
181,25,3846,True
182,25,67108863,False
183,25,12834,True
184,25,67108863,False
185,25,134836,True
186,25,9157,True
187,25,67108863,False
188,25,67108863,False
189,25,3076,True
190,25,67108863,False
191,25,67108863,False
192,25,67108863,False
193,25,528,True
194,25,67108863,False
195,25,67108863,False
196,25,12060,True
197,25,67108863,False
198,25,8528,True
199,25,5552,True
200,25,533550,True
201,25,23212,True
202,25,67108863,False
203,25,4090,True
204,25,67108863,False
205,25,39072,True
206,25,37336,True
207,25,67108863,False
208,25,67108863,False
209,25,67108863,False
210,25,67108863,False
211,25,2055,True
212,25,3047,True
213,25,16925270,True
214,25,1743,True
215,25,67108863,False
216,25,67108863,False
217,25,67108863,False
218,25,67108863,False
219,25,67108863,False
220,25,135744,True
221,25,67108863,False
222,25,17963284,True
223,25,67108863,False
224,25,1857,True
225,25,67108863,False
226,25,67108863,False
227,25,67108863,False
228,25,11004,True
229,25,2494,True
230,25,67108863,False
231,25,35919,True
232,25,9592,True
233,25,67108863,False
234,25,31131,True
235,25,77043,True
236,25,67108863,False
237,25,783,True
238,25,18911828,True
239,25,67108863,False
240,25,945,True
241,25,67108863,False
242,25,67108863,False
243,25,67108863,False
244,25,67108863,False
245,25,1485,True
246,25,67108863,False
247,25,67108863,False
248,25,67108863,False
249,25,3309636,True
250,25,5418,True
251,25,67108863,False
252,25,1550,True
253,25,67108863,False
254,25,67108863,False
255,25,67108863,False
256,25,67108863,False
257,25,21071,True
258,25,4214294,True
259,25,973,True
260,25,67108863,False
261,25,67108863,False
262,25,67108863,False
263,25,67108863,False
264,25,67108863,False
265,25,67108863,False
266,25,67108863,False
267,25,67108863,False
268,25,2445,True
269,25,67108863,False
270,25,67108863,False
271,25,4202713,True
272,25,15460,True
273,25,14811165,True
274,25,17926,True
275,25,9392,True
276,25,67108863,False
277,25,465,True
278,25,67108863,False
279,25,67108863,False
280,25,16098,True
281,25,67108863,False
282,25,67108863,False
283,25,67204,True
284,25,67108863,False
285,25,1087542,True
286,25,67108863,False
287,25,67108863,False
288,25,67108863,False
289,25,15736853,True
290,25,67108863,False
291,25,1484,True
292,25,67108863,False
293,25,67108863,False
294,25,67108863,False
295,25,3149,True
296,25,1536,True
297,25,6721,True
298,25,1769,True
299,25,434,True
300,25,296156,True
301,25,20905,True
302,25,180759,True
303,25,67108863,False
304,25,7406,True
305,25,67108863,False
306,25,1478,True
307,25,4748,True
308,25,67108863,False
309,25,490,True
310,25,67108863,False
311,25,2320,True
312,25,67108863,False
313,25,67108863,False
314,25,67108863,False
315,25,197452,True
316,25,273,True
317,25,7895,True
318,25,21096,True
319,25,67108863,False
320,25,1296,True
321,25,49896,True
322,25,67108863,False
323,25,67108863,False
324,25,370,True
325,25,67108863,False
326,25,1293,True
327,25,67108863,False
328,25,67108863,False
329,25,67108863,False
330,25,558128,True
331,25,67108863,False
332,25,400,True
333,25,521,True
334,25,784,True
335,25,67108863,False
336,25,1296,True
337,25,67108863,False
338,25,16841,True
339,25,545109,True
340,25,67108863,False
341,25,1967,True
342,25,65857,True
343,25,67108863,False
344,25,1039,True
345,25,8956,True
346,25,67108863,False
347,25,2572,True
348,25,67108863,False
349,25,521,True
350,25,132902,True
351,25,67108863,False
352,25,4871,True
353,25,465,True
354,25,67108863,False
355,25,30359,True
356,25,17858838,True
357,25,67108863,False
358,25,67108863,False
359,25,3769,True
360,25,2105946,True
361,25,3836,True
362,25,67108863,False
363,25,67108863,False
364,25,132258,True
365,25,1189945,True
366,25,4718789,True
367,25,67108863,False
368,25,67108863,False
369,25,973,True
370,25,67108863,False
371,25,67108863,False
372,25,4514,True
373,25,67108863,False
374,25,67108863,False
375,25,6502,True
376,25,401,True
377,25,2943,True
378,25,49262,True
379,25,1532,True
380,25,532654,True
381,25,183320,True
382,25,67108863,False
383,25,67108863,False
384,25,67108863,False
385,25,67108863,False
386,25,37754420,True
387,25,15498,True
388,25,458,True
389,25,976,True
390,25,9738,True
391,25,639064,True
392,25,401,True
393,25,29849,True
394,25,67108863,False
395,25,67108863,False
396,25,67108863,False
397,25,1896,True
398,25,545174,True
399,25,9699486,True
400,25,67108863,False
401,25,271669,True
402,25,67108863,False
403,25,67108863,False
404,25,9092,True
405,25,67108863,False
406,25,2560,True
407,25,721,True
408,25,4589,True
409,25,5194,True
410,25,67108863,False
411,25,6257,True
412,25,67108863,False
413,25,3312,True
414,25,34521,True
415,25,67108863,False
416,25,70683,True
417,25,26411,True
418,25,67108863,False
419,25,5942,True
420,25,67108863,False
421,25,102520,True
422,25,67108863,False
423,25,67108863,False
424,25,15461,True
425,25,17897500,True
426,25,5488,True
427,25,67108863,False
428,25,1424,True
429,25,67108863,False
430,25,9987,True
431,25,3582,True
432,25,513,True
433,25,21119,True
434,25,67108863,False
435,25,67108863,False
436,25,57424,True
437,25,19049,True
438,25,67108863,False
439,25,21686,True
440,25,57693,True
441,25,657,True
442,25,465,True
443,25,67108863,False
444,25,67108863,False
445,25,67108863,False
446,25,5123,True
447,25,67108863,False
448,25,1036,True
449,25,2568,True
450,25,2242,True
451,25,67108863,False
452,25,67108863,False
453,25,67108863,False
454,25,528,True
455,25,23507,True
456,25,67108863,False
457,25,784,True
458,25,521,True
459,25,14244,True
460,25,84044,True
461,25,67108863,False
462,25,2881,True
463,25,134171,True
464,25,67108863,False
465,25,1039,True
466,25,3340,True
467,25,2571,True
468,25,67108863,False
469,25,67108863,False
470,25,67108863,False
471,25,67108863,False
472,25,992,True
473,25,3839,True
474,25,67108863,False
475,25,8458521,True
476,25,67108863,False
477,25,3178565,True
478,25,3776,True
479,25,1551,True
480,25,67108863,False
481,25,19272,True
482,25,67108863,False
483,25,12905,True
484,25,67108863,False
485,25,3918,True
486,25,136421,True
487,25,173148,True
488,25,67108863,False
489,25,14911,True
490,25,35501,True
491,25,67108863,False
492,25,67108863,False
493,25,2959,True
494,25,3061,True
495,25,67108863,False
496,25,67108863,False
497,25,3736100,True
498,25,3258,True
499,25,1258,True
500,25,67108863,False
1,27,305604,True
2,27,1808,True
3,27,2801,True
4,27,9546,True
5,27,268435455,False
6,27,7112,True
7,27,268435455,False
8,27,268435455,False
9,27,6017,True
10,27,20289,True
11,27,1003,True
12,27,19593,True
13,27,268435455,False
14,27,1806,True
15,27,268435455,False
16,27,49827,True
17,27,8530,True
18,27,268435455,False
19,27,268435455,False
20,27,4723830,True
21,27,1385002,True
22,27,268435455,False
23,27,268435455,False
24,27,268435455,False
25,27,268435455,False
26,27,268435455,False
27,27,1010,True
28,27,1808,True
29,27,1041,True
30,27,268435455,False
31,27,268435455,False
32,27,268435455,False
33,27,268435455,False
34,27,600358,True
35,27,268435455,False
36,27,84902,True
37,27,34735144,True
38,27,268435455,False
39,27,914,True
40,27,21806,True
41,27,268435455,False
42,27,899,True
43,27,268435455,False
44,27,268435455,False
45,27,268435455,False
46,27,10929,True
47,27,268435455,False
48,27,995,True
49,27,268435455,False
50,27,268435455,False
51,27,268435455,False
52,27,38313,True
53,27,4014,True
54,27,1041,True
55,27,268435455,False
56,27,268435455,False
57,27,403,True
58,27,268435455,False
59,27,268435455,False
60,27,2387,True
61,27,1010,True
62,27,268435455,False
63,27,268435455,False
64,27,268435455,False
65,27,268435455,False
66,27,3561,True
67,27,268435455,False
68,27,3073,True
69,27,268435455,False
70,27,268435455,False
71,27,17806,True
72,27,893081,True
73,27,4227973,True
74,27,268435455,False
75,27,268435455,False
76,27,530,True
77,27,268435455,False
78,27,268435455,False
79,27,1809,True
80,27,1291,True
81,27,268435455,False
82,27,17577,True
83,27,137686,True
84,27,268435455,False
85,27,268435455,False
86,27,268435455,False
87,27,268435455,False
88,27,268435455,False
89,27,268435455,False
90,27,17371,True
91,27,268435455,False
92,27,268435455,False
93,27,268435455,False
94,27,268435455,False
95,27,5834,True
96,27,2237765,True
97,27,268435455,False
98,27,103710,True
99,27,268435455,False
100,27,1041,True
101,27,3911,True
102,27,13065,True
103,27,2895,True
104,27,268435455,False
105,27,268435455,False
106,27,268435455,False
107,27,268435455,False
108,27,417880,True
109,27,1809,True
110,27,268435455,False
111,27,2459029,True
112,27,268435455,False
113,27,268435455,False
114,27,322070,True
115,27,268435455,False
116,27,268435455,False
117,27,268435455,False
118,27,29606,True
119,27,268435455,False
120,27,268435455,False
121,27,2696,True
122,27,2637859,True
123,27,268435455,False
124,27,656314,True
125,27,1295,True
126,27,268435455,False
127,27,268435455,False
128,27,268435455,False
129,27,134285,True
130,27,268435455,False
131,27,268435455,False
132,27,268435455,False
133,27,1746,True
134,27,2000,True
135,27,268435455,False
136,27,23484,True
137,27,268435455,False
138,27,5475,True
139,27,44683,True
140,27,268435455,False
141,27,2961,True
142,27,13162,True
143,27,3506,True
144,27,19269670,True
145,27,268435455,False
146,27,311997,True
147,27,268435455,False
148,27,268435455,False
149,27,268435455,False
150,27,26830,True
151,27,268435455,False
152,27,268435455,False
153,27,10176,True
154,27,7345,True
155,27,268435455,False
156,27,1053174,True
157,27,268435455,False
158,27,1010,True
159,27,74866,True
160,27,268435455,False
161,27,1050079,True
162,27,4624,True
163,27,268435455,False
164,27,268435455,False
165,27,49295,True
166,27,268435455,False
167,27,268435455,False
168,27,268435455,False
169,27,71262,True
170,27,268435455,False
171,27,268435455,False
172,27,268435455,False
173,27,268435455,False
174,27,8111,True
175,27,72580,True
176,27,268435455,False
177,27,268435455,False
178,27,268435455,False
179,27,268435455,False
180,27,268435455,False
181,27,3025,True
182,27,268435455,False
183,27,8458,True
184,27,268435455,False
185,27,176492,True
186,27,38090,True
187,27,268435455,False
188,27,268435455,False
189,27,15965,True
190,27,268435455,False
191,27,268435455,False
192,27,268435455,False
193,27,3410,True
194,27,268435455,False
195,27,268435455,False
196,27,49832,True
197,27,268435455,False
198,27,9489,True
199,27,201007,True
200,27,11253,True
201,27,1553,True
202,27,268435455,False
203,27,1675,True
204,27,268435455,False
205,27,147763,True
206,27,397480,True
207,27,268435455,False
208,27,268435455,False
209,27,268435455,False
210,27,268435455,False
211,27,659,True
212,27,5118,True
213,27,2134622,True
214,27,2450,True
215,27,268435455,False
216,27,268435455,False
217,27,268435455,False
218,27,268435455,False
219,27,268435455,False
220,27,4007,True
221,27,268435455,False
222,27,7345,True
223,27,268435455,False
224,27,3072,True
225,27,268435455,False
226,27,268435455,False
227,27,268435455,False
228,27,30137,True
229,27,16812,True
230,27,268435455,False
231,27,4575,True
232,27,467,True
233,27,268435455,False
234,27,35544,True
235,27,58713,True
236,27,268435455,False
237,27,11696,True
238,27,17925,True
239,27,268435455,False
240,27,5648,True
241,27,268435455,False
242,27,268435455,False
243,27,268435455,False
244,27,268435455,False
245,27,4818,True
246,27,268435455,False
247,27,268435455,False
248,27,268435455,False
249,27,1794,True
250,27,1040,True
251,27,268435455,False
252,27,978,True
253,27,268435455,False
254,27,268435455,False
255,27,268435455,False
256,27,268435455,False
257,27,44698,True
258,27,41973,True
259,27,403,True
260,27,268435455,False
261,27,268435455,False
262,27,268435455,False
263,27,268435455,False
264,27,268435455,False
265,27,268435455,False
266,27,268435455,False
267,27,268435455,False
268,27,5005,True
269,27,268435455,False
270,27,268435455,False
271,27,134360,True
272,27,150687,True
273,27,12512,True
274,27,1873,True
275,27,68078,True
276,27,268435455,False
277,27,19086,True
278,27,268435455,False
279,27,268435455,False
280,27,388,True
281,27,268435455,False
282,27,268435455,False
283,27,2954,True
284,27,268435455,False
285,27,91287,True
286,27,268435455,False
287,27,268435455,False
288,27,268435455,False
289,27,172458,True
290,27,268435455,False
291,27,2061,True
292,27,268435455,False
293,27,268435455,False
294,27,268435455,False
295,27,46223382,True
296,27,1930,True
297,27,1778,True
298,27,41354,True
299,27,2173495,True
300,27,137384,True
301,27,1522,True
302,27,273454,True
303,27,268435455,False
304,27,3010,True
305,27,268435455,False
306,27,197366,True
307,27,166983,True
308,27,268435455,False
309,27,1010,True
310,27,268435455,False
311,27,1331240,True
312,27,268435455,False
313,27,268435455,False
314,27,268435455,False
315,27,5578,True
316,27,5855,True
317,27,58042,True
318,27,197738,True
319,27,268435455,False
320,27,7505,True
321,27,7490,True
322,27,268435455,False
323,27,268435455,False
324,27,5976,True
325,27,268435455,False
326,27,5451,True
327,27,268435455,False
328,27,268435455,False
329,27,268435455,False
330,27,308262,True
331,27,268435455,False
332,27,29486,True
333,27,12794,True
334,27,2898,True
335,27,268435455,False
336,27,1538,True
337,27,268435455,False
338,27,4878,True
339,27,141648,True
340,27,268435455,False
341,27,11114,True
342,27,271969,True
343,27,268435455,False
344,27,21761,True
345,27,1291,True
346,27,268435455,False
347,27,82786,True
348,27,268435455,False
349,27,23713,True
350,27,13990,True
351,27,268435455,False
352,27,2045,True
353,27,3793,True
354,27,268435455,False
355,27,786,True
356,27,168035360,True
357,27,268435455,False
358,27,268435455,False
359,27,2574,True
360,27,280863,True
361,27,1682,True
362,27,268435455,False
363,27,268435455,False
364,27,5228,True
365,27,2215959,True
366,27,18880570,True
367,27,268435455,False
368,27,268435455,False
369,27,18129,True
370,27,268435455,False
371,27,268435455,False
372,27,672417,True
373,27,268435455,False
374,27,268435455,False
375,27,24157,True
376,27,527,True
377,27,17098,True
378,27,3275,True
379,27,11386,True
380,27,3154264,True
381,27,8064,True
382,27,268435455,False
383,27,268435455,False
384,27,268435455,False
385,27,268435455,False
386,27,71307562,True
387,27,203166,True
388,27,2994,True
389,27,11149,True
390,27,1298,True
391,27,38074,True
392,27,6128,True
393,27,275,True
394,27,268435455,False
395,27,268435455,False
396,27,268435455,False
397,27,4610,True
398,27,17369781,True
399,27,34438,True
400,27,268435455,False
401,27,10514966,True
402,27,268435455,False
403,27,268435455,False
404,27,591451,True
405,27,268435455,False
406,27,20297,True
407,27,35321,True
408,27,21000,True
409,27,37629,True
410,27,268435455,False
411,27,15941,True
412,27,268435455,False
413,27,1410,True
414,27,48252,True
415,27,268435455,False
416,27,5244994,True
417,27,4603,True
418,27,268435455,False
419,27,108727,True
420,27,268435455,False
421,27,29885557,True
422,27,268435455,False
423,27,268435455,False
424,27,792985,True
425,27,69288027,True
426,27,144205,True
427,27,268435455,False
428,27,117357,True
429,27,268435455,False
430,27,6556,True
431,27,515,True
432,27,786,True
433,27,18279,True
434,27,268435455,False
435,27,268435455,False
436,27,8974,True
437,27,12065,True
438,27,268435455,False
439,27,835798,True
440,27,659,True
441,27,21768,True
442,27,7041,True
443,27,268435455,False
444,27,268435455,False
445,27,268435455,False
446,27,2443,True
447,27,268435455,False
448,27,13423,True
449,27,899,True
450,27,5759,True
451,27,268435455,False
452,27,268435455,False
453,27,268435455,False
454,27,8970,True
455,27,426615,True
456,27,268435455,False
457,27,1906,True
458,27,1019,True
459,27,5073,True
460,27,1031,True
461,27,268435455,False
462,27,6148,True
463,27,82047,True
464,27,268435455,False
465,27,5362,True
466,27,4945,True
467,27,659,True
468,27,268435455,False
469,27,268435455,False
470,27,268435455,False
471,27,268435455,False
472,27,10985,True
473,27,8071,True
474,27,268435455,False
475,27,1573547,True
476,27,268435455,False
477,27,352351,True
478,27,3395,True
479,27,2954,True
480,27,268435455,False
481,27,2064,True
482,27,268435455,False
483,27,9968,True
484,27,268435455,False
485,27,13807,True
486,27,25672,True
487,27,1376838,True
488,27,268435455,False
489,27,1023,True
490,27,201033,True
491,27,268435455,False
492,27,268435455,False
493,27,6925,True
494,27,3590,True
495,27,268435455,False
496,27,268435455,False
497,27,20737,True
498,27,1034,True
499,27,3345,True
500,27,268435455,False
1,30,307655,True
2,30,5651,True
3,30,12804,True
4,30,1206377,True
5,30,2147483647,False
6,30,31618,True
7,30,2147483647,False
8,30,2147483647,False
9,30,22031,True
10,30,2948,True
11,30,39762,True
12,30,206013,True
13,30,2147483647,False
14,30,39652,True
15,30,2147483647,False
16,30,2835,True
17,30,7186,True
18,30,2147483647,False
19,30,2147483647,False
20,30,10133784,True
21,30,7312,True
22,30,2147483647,False
23,30,2147483647,False
24,30,2147483647,False
25,30,2147483647,False
26,30,2147483647,False
27,30,29201,True
28,30,20419,True
29,30,406,True
30,30,2147483647,False
31,30,2147483647,False
32,30,2147483647,False
33,30,2147483647,False
34,30,5280835,True
35,30,2147483647,False
36,30,7923,True
37,30,9964344,True
38,30,2147483647,False
39,30,2036,True
40,30,10989,True
41,30,2147483647,False
42,30,51730,True
43,30,2147483647,False
44,30,2147483647,False
45,30,2147483647,False
46,30,141988,True
47,30,2147483647,False
48,30,19971,True
49,30,2147483647,False
50,30,2147483647,False
51,30,2147483647,False
52,30,730273,True
53,30,10756,True
54,30,31487,True
55,30,2147483647,False
56,30,2147483647,False
57,30,41716,True
